order_id,demand,creation_time,committed_completion_time,load_time,unload_time,pickup_id,delivery_id
11083300918,1,11:08:33,11:53:33,60,60,Ghim Moh Market & Food Centre,269056 Singapore
11084600919,1,11:08:46,11:53:46,60,60,Bukit Timah Market & Food Centre,596266 Singapore
11085100920,1,11:08:51,11:53:51,60,60,Bukit Timah Market & Food Centre,652296 Singapore
11085700921,1,11:08:57,11:53:57,60,60,Alexandra Village Food Centre,138638 Singapore
11085800922,1,11:08:58,11:53:58,60,60,Bukit Timah Market & Food Centre,670275 Singapore
11090900923,1,11:09:09,11:54:09,60,60,Ghim Moh Market & Food Centre,271004 Singapore
11091900924,1,11:09:19,11:54:19,60,60,Bukit Timah Market & Food Centre,650223 Singapore
11094500925,1,11:09:45,11:54:45,60,60,Alexandra Village Food Centre,118136 Singapore
11100900926,1,11:10:09,11:55:09,60,60,Alexandra Village Food Centre,138614 Singapore
11101600927,1,11:10:16,11:55:16,60,60,Alexandra Village Food Centre,149740 Singapore
11101800928,1,11:10:18,11:55:18,60,60,Alexandra Village Food Centre,141007 Singapore
11102800929,1,11:10:28,11:55:28,60,60,Ghim Moh Market & Food Centre,140100 Singapore
11103100930,1,11:10:31,11:55:31,60,60,Bukit Timah Market & Food Centre,266247 Singapore
11104400931,1,11:10:44,11:55:44,60,60,Alexandra Village Food Centre,278698 Singapore
11104500932,1,11:10:45,11:55:45,60,60,Ghim Moh Market & Food Centre,276308 Singapore
11110900933,1,11:11:09,11:56:09,60,60,Alexandra Village Food Centre,140171 Singapore
11113000934,1,11:11:30,11:56:30,60,60,Alexandra Village Food Centre,140171 Singapore
11114100935,1,11:11:41,11:56:41,60,60,Alexandra Village Food Centre,140025 Singapore
11114200936,1,11:11:42,11:56:42,60,60,Ghim Moh Market & Food Centre,587845 Singapore
11120600937,1,11:12:06,11:57:06,60,60,Alexandra Village Food Centre,120416 Singapore
11123500938,1,11:12:35,11:57:35,60,60,Alexandra Village Food Centre,126839 Singapore
11123900939,1,11:12:39,11:57:39,60,60,Alexandra Village Food Centre,149456 Singapore
11125500940,1,11:12:55,11:57:55,60,60,Alexandra Village Food Centre,268836 Singapore
11125900941,1,11:12:59,11:57:59,60,60,Alexandra Village Food Centre,269612 Singapore
11130300942,1,11:13:03,11:58:03,60,60,Alexandra Village Food Centre,140182 Singapore
11130500943,1,11:13:05,11:58:05,60,60,Alexandra Village Food Centre,148955 Singapore
11131000944,1,11:13:10,11:58:10,60,60,Alexandra Village Food Centre,159104 Singapore
11131200945,1,11:13:12,11:58:12,60,60,Ghim Moh Market & Food Centre,120459 Singapore
11131700946,1,11:13:17,11:58:17,60,60,Ghim Moh Market & Food Centre,129961 Singapore
11133400947,1,11:13:34,11:58:34,60,60,Alexandra Village Food Centre,266462 Singapore
11133400948,1,11:13:34,11:58:34,60,60,Bukit Timah Market & Food Centre,669605 Singapore
11133700949,1,11:13:37,11:58:37,60,60,Alexandra Village Food Centre,117512 Singapore
11135900950,1,11:13:59,11:58:59,60,60,Bukit Timah Market & Food Centre,670447 Singapore
11140300951,1,11:14:03,11:59:03,60,60,Ghim Moh Market & Food Centre,134028 Singapore
11141600952,1,11:14:16,11:59:16,60,60,Bukit Timah Market & Food Centre,659247 Singapore
11143700953,1,11:14:37,11:59:37,60,60,Alexandra Village Food Centre,118136 Singapore
11143800954,1,11:14:38,11:59:38,60,60,Alexandra Village Food Centre,268836 Singapore
11144600955,1,11:14:46,11:59:46,60,60,Bukit Timah Market & Food Centre,679369 Singapore
11151700956,1,11:15:17,12:00:17,60,60,Alexandra Village Food Centre,130003 Singapore
11153700957,1,11:15:37,12:00:37,60,60,Bukit Timah Market & Food Centre,678087 Singapore
11154300958,1,11:15:43,12:00:43,60,60,Alexandra Village Food Centre,276953 Singapore
11155100959,1,11:15:51,12:00:51,60,60,Bukit Timah Market & Food Centre,276308 Singapore
11155300960,1,11:15:53,12:00:53,60,60,Bukit Timah Market & Food Centre,670218 Singapore
11155600961,1,11:15:56,12:00:56,60,60,Alexandra Village Food Centre,138684 Singapore
11160200962,1,11:16:02,12:01:02,60,60,Bukit Timah Market & Food Centre,596229 Singapore
11161200963,1,11:16:12,12:01:12,60,60,Ghim Moh Market & Food Centre,278535 Singapore
11162200964,1,11:16:22,12:01:22,60,60,Bukit Timah Market & Food Centre,270013 Singapore
11163200965,1,11:16:32,12:01:32,60,60,Alexandra Village Food Centre,118797 Singapore
11164100966,1,11:16:41,12:01:41,60,60,Alexandra Village Food Centre,158741 Singapore
11170800967,1,11:17:08,12:02:08,60,60,Ghim Moh Market & Food Centre,279865 Singapore
11172100968,1,11:17:21,12:02:21,60,60,Bukit Timah Market & Food Centre,267671 Singapore
11174400969,1,11:17:44,12:02:44,60,60,Alexandra Village Food Centre,267954 Singapore
11174900970,1,11:17:49,12:02:49,60,60,Ghim Moh Market & Food Centre,597149 Singapore
11180000971,1,11:18:00,12:03:00,60,60,Alexandra Village Food Centre,117468 Singapore
11180100972,1,11:18:01,12:03:01,60,60,Alexandra Village Food Centre,298067 Singapore
11180300973,1,11:18:03,12:03:03,60,60,Alexandra Village Food Centre,266462 Singapore
11181400974,1,11:18:14,12:03:14,60,60,Bukit Timah Market & Food Centre,659636 Singapore
11183900975,1,11:18:39,12:03:39,60,60,Bukit Timah Market & Food Centre,598738 Singapore
11184300976,1,11:18:43,12:03:43,60,60,Alexandra Village Food Centre,260003 Singapore
11184600977,1,11:18:46,12:03:46,60,60,Alexandra Village Food Centre,142053 Singapore
11190200978,1,11:19:02,12:04:02,60,60,Ghim Moh Market & Food Centre,272030 Singapore
11193500979,1,11:19:35,12:04:35,60,60,Bukit Timah Market & Food Centre,270006 Singapore
11195300980,1,11:19:53,12:04:53,60,60,Bukit Timah Market & Food Centre,598721 Singapore
11201800981,1,11:20:18,12:05:18,60,60,Bukit Timah Market & Food Centre,272030 Singapore
11202400982,1,11:20:24,12:05:24,60,60,Alexandra Village Food Centre,159026 Singapore
11202800983,1,11:20:28,12:05:28,60,60,Ghim Moh Market & Food Centre,287242 Singapore
11203600984,1,11:20:36,12:05:36,60,60,Alexandra Village Food Centre,138638 Singapore
11204000985,1,11:20:40,12:05:40,60,60,Alexandra Village Food Centre,119953 Singapore
11210600986,1,11:21:06,12:06:06,60,60,Bukit Timah Market & Food Centre,289886 Singapore
11211900987,1,11:21:19,12:06:19,60,60,Bukit Timah Market & Food Centre,669569 Singapore
11214000988,1,11:21:40,12:06:40,60,60,Alexandra Village Food Centre,287390 Singapore
11214700989,1,11:21:47,12:06:47,60,60,Bukit Timah Market & Food Centre,598735 Singapore
11214700990,1,11:21:47,12:06:47,60,60,Bukit Timah Market & Food Centre,650122 Singapore
11221400991,1,11:22:14,12:07:14,60,60,Bukit Timah Market & Food Centre,657977 Singapore
11223100992,1,11:22:31,12:07:31,60,60,Ghim Moh Market & Food Centre,266224 Singapore
11230100993,1,11:23:01,12:08:01,60,60,Alexandra Village Food Centre,140082 Singapore
11233100994,1,11:23:31,12:08:31,60,60,Alexandra Village Food Centre,149544 Singapore
11233600995,1,11:23:36,12:08:36,60,60,Alexandra Village Food Centre,271021 Singapore
11234100996,1,11:23:41,12:08:41,60,60,Bukit Timah Market & Food Centre,678274 Singapore
11235700997,1,11:23:57,12:08:57,60,60,Bukit Timah Market & Food Centre,653292 Singapore
11245600998,1,11:24:56,12:09:56,60,60,Alexandra Village Food Centre,267612 Singapore
11250300999,1,11:25:03,12:10:03,60,60,Alexandra Village Food Centre,150118 Singapore
11251501000,1,11:25:15,12:10:15,60,60,Alexandra Village Food Centre,138684 Singapore
11255501001,1,11:25:55,12:10:55,60,60,Bukit Timah Market & Food Centre,598731 Singapore
11263601002,1,11:26:36,12:11:36,60,60,Ghim Moh Market & Food Centre,597040 Singapore
11264501003,1,11:26:45,12:11:45,60,60,Alexandra Village Food Centre,287390 Singapore
11265101004,1,11:26:51,12:11:51,60,60,Bukit Timah Market & Food Centre,259281 Singapore
11270101005,1,11:27:01,12:12:01,60,60,Ghim Moh Market & Food Centre,149457 Singapore
11271201006,1,11:27:12,12:12:12,60,60,Alexandra Village Food Centre,150118 Singapore
11273401007,1,11:27:34,12:12:34,60,60,Bukit Timah Market & Food Centre,272009 Singapore
11274001008,1,11:27:40,12:12:40,60,60,Alexandra Village Food Centre,142032 Singapore
11275301009,1,11:27:53,12:12:53,60,60,Ghim Moh Market & Food Centre,589663 Singapore
11280201010,1,11:28:02,12:13:02,60,60,Bukit Timah Market & Food Centre,596743 Singapore
11281801011,1,11:28:18,12:13:18,60,60,Alexandra Village Food Centre,270004 Singapore
11282301012,1,11:28:23,12:13:23,60,60,Bukit Timah Market & Food Centre,598729 Singapore
11282301013,1,11:28:23,12:13:23,60,60,Bukit Timah Market & Food Centre,670273 Singapore
11282601014,1,11:28:26,12:13:26,60,60,Alexandra Village Food Centre,270040 Singapore
11282901015,1,11:28:29,12:13:29,60,60,Bukit Timah Market & Food Centre,650542 Singapore
11282901016,1,11:28:29,12:13:29,60,60,Bukit Timah Market & Food Centre,669559 Singapore
11283501017,1,11:28:35,12:13:35,60,60,Alexandra Village Food Centre,117468 Singapore
11290501018,1,11:29:05,12:14:05,60,60,Bukit Timah Market & Food Centre,667981 Singapore
11293301019,1,11:29:33,12:14:33,60,60,Bukit Timah Market & Food Centre,271022 Singapore
11294201020,1,11:29:42,12:14:42,60,60,Bukit Timah Market & Food Centre,650267 Singapore
11300001021,1,11:30:00,12:15:00,60,60,Ghim Moh Market & Food Centre,122445 Singapore
11300301022,1,11:30:03,12:15:03,60,60,Bukit Timah Market & Food Centre,650256 Singapore
11300701023,1,11:30:07,12:15:07,60,60,Bukit Timah Market & Food Centre,587845 Singapore
11301901024,1,11:30:19,12:15:19,60,60,Alexandra Village Food Centre,267952 Singapore
11304501025,1,11:30:45,12:15:45,60,60,Bukit Timah Market & Food Centre,650389 Singapore
11305101026,1,11:30:51,12:15:51,60,60,Ghim Moh Market & Food Centre,260006 Singapore
11305501027,1,11:30:55,12:15:55,60,60,Alexandra Village Food Centre,159025 Singapore
11314701028,1,11:31:47,12:16:47,60,60,Ghim Moh Market & Food Centre,118166 Singapore
11315501029,1,11:31:55,12:16:55,60,60,Bukit Timah Market & Food Centre,271003 Singapore
11321101030,1,11:32:11,12:17:11,60,60,Alexandra Village Food Centre,138507 Singapore
11322701031,1,11:32:27,12:17:27,60,60,Alexandra Village Food Centre,138638 Singapore
11324501032,1,11:32:45,12:17:45,60,60,Alexandra Village Food Centre,159019 Singapore
11330401033,1,11:33:04,12:18:04,60,60,Alexandra Village Food Centre,119138 Singapore
11332501034,1,11:33:25,12:18:25,60,60,Bukit Timah Market & Food Centre,679695 Singapore
11333001035,1,11:33:30,12:18:30,60,60,Ghim Moh Market & Food Centre,123440 Singapore
11333201036,1,11:33:32,12:18:32,60,60,Alexandra Village Food Centre,140143 Singapore
11334001037,1,11:33:40,12:18:40,60,60,Bukit Timah Market & Food Centre,589488 Singapore
11334101038,1,11:33:41,12:18:41,60,60,Ghim Moh Market & Food Centre,126753 Singapore
11341501039,1,11:34:15,12:19:15,60,60,Alexandra Village Food Centre,149457 Singapore
11342601040,1,11:34:26,12:19:26,60,60,Bukit Timah Market & Food Centre,587849 Singapore
11344001041,1,11:34:40,12:19:40,60,60,Ghim Moh Market & Food Centre,117481 Singapore
11344401042,1,11:34:44,12:19:44,60,60,Bukit Timah Market & Food Centre,651452 Singapore
11345801043,1,11:34:58,12:19:58,60,60,Bukit Timah Market & Food Centre,288058 Singapore
11351101044,1,11:35:11,12:20:11,60,60,Bukit Timah Market & Food Centre,267671 Singapore
11352001045,1,11:35:20,12:20:20,60,60,Alexandra Village Food Centre,138638 Singapore
11352601046,1,11:35:26,12:20:26,60,60,Bukit Timah Market & Food Centre,670447 Singapore
11360101047,1,11:36:01,12:21:01,60,60,Bukit Timah Market & Food Centre,268908 Singapore
11360201048,1,11:36:02,12:21:02,60,60,Bukit Timah Market & Food Centre,597626 Singapore
11361201049,1,11:36:12,12:21:12,60,60,Ghim Moh Market & Food Centre,120458 Singapore
11362301050,1,11:36:23,12:21:23,60,60,Alexandra Village Food Centre,159028 Singapore
11363601051,1,11:36:36,12:21:36,60,60,Bukit Timah Market & Food Centre,651447 Singapore
11363701052,1,11:36:37,12:21:37,60,60,Bukit Timah Market & Food Centre,650182 Singapore
11364401053,1,11:36:44,12:21:44,60,60,Bukit Timah Market & Food Centre,288974 Singapore
11365001054,1,11:36:50,12:21:50,60,60,Bukit Timah Market & Food Centre,267671 Singapore
11370401055,1,11:37:04,12:22:04,60,60,Alexandra Village Food Centre,149457 Singapore
11372001056,1,11:37:20,12:22:20,60,60,Ghim Moh Market & Food Centre,140171 Singapore
11373601057,1,11:37:36,12:22:36,60,60,Bukit Timah Market & Food Centre,277007 Singapore
11373901058,1,11:37:39,12:22:39,60,60,Alexandra Village Food Centre,141095 Singapore
11373901059,1,11:37:39,12:22:39,60,60,Bukit Timah Market & Food Centre,650192 Singapore
11390101060,1,11:39:01,12:24:01,60,60,Ghim Moh Market & Food Centre,288602 Singapore
11390301061,1,11:39:03,12:24:03,60,60,Alexandra Village Food Centre,270033 Singapore
11390701062,1,11:39:07,12:24:07,60,60,Alexandra Village Food Centre,142090 Singapore
11391401063,1,11:39:14,12:24:14,60,60,Alexandra Village Food Centre,159553 Singapore
11391501064,1,11:39:15,12:24:15,60,60,Alexandra Village Food Centre,138678 Singapore
11391701065,1,11:39:17,12:24:17,60,60,Bukit Timah Market & Food Centre,589484 Singapore
11393101066,1,11:39:31,12:24:31,60,60,Ghim Moh Market & Food Centre,130027 Singapore
11394401067,1,11:39:44,12:24:44,60,60,Ghim Moh Market & Food Centre,148955 Singapore
11400701068,1,11:40:07,12:25:07,60,60,Bukit Timah Market & Food Centre,671259 Singapore
11402001069,1,11:40:20,12:25:20,60,60,Bukit Timah Market & Food Centre,266795 Singapore
11402101070,1,11:40:21,12:25:21,60,60,Alexandra Village Food Centre,138565 Singapore
11405701071,1,11:40:57,12:25:57,60,60,Alexandra Village Food Centre,149740 Singapore
11405801072,1,11:40:58,12:25:58,60,60,Bukit Timah Market & Food Centre,654461 Singapore
11405801073,1,11:40:58,12:25:58,60,60,Alexandra Village Food Centre,270033 Singapore
11414301074,1,11:41:43,12:26:43,60,60,Bukit Timah Market & Food Centre,276308 Singapore
11414801075,1,11:41:48,12:26:48,60,60,Ghim Moh Market & Food Centre,272030 Singapore
11414801076,1,11:41:48,12:26:48,60,60,Bukit Timah Market & Food Centre,597627 Singapore
11421801077,1,11:42:18,12:27:18,60,60,Bukit Timah Market & Food Centre,271013 Singapore
11422601078,1,11:42:26,12:27:26,60,60,Bukit Timah Market & Food Centre,659762 Singapore
11423501079,1,11:42:35,12:27:35,60,60,Alexandra Village Food Centre,271006 Singapore
11423801080,1,11:42:38,12:27:38,60,60,Alexandra Village Food Centre,277054 Singapore
11431201081,1,11:43:12,12:28:12,60,60,Bukit Timah Market & Food Centre,589484 Singapore
11431701082,1,11:43:17,12:28:17,60,60,Alexandra Village Food Centre,142091 Singapore
11431901083,1,11:43:19,12:28:19,60,60,Bukit Timah Market & Food Centre,677662 Singapore
11432501084,1,11:43:25,12:28:25,60,60,Alexandra Village Food Centre,278698 Singapore
11433001085,1,11:43:30,12:28:30,60,60,Alexandra Village Food Centre,150118 Singapore
11435001086,1,11:43:50,12:28:50,60,60,Bukit Timah Market & Food Centre,650387 Singapore
11440001087,1,11:44:00,12:29:00,60,60,Bukit Timah Market & Food Centre,267748 Singapore
11442101088,1,11:44:21,12:29:21,60,60,Ghim Moh Market & Food Centre,268844 Singapore
11442701089,1,11:44:27,12:29:27,60,60,Bukit Timah Market & Food Centre,670239 Singapore
11443301090,1,11:44:33,12:29:33,60,60,Bukit Timah Market & Food Centre,670163 Singapore
11444101091,1,11:44:41,12:29:41,60,60,Bukit Timah Market & Food Centre,653443 Singapore
11445301092,1,11:44:53,12:29:53,60,60,Bukit Timah Market & Food Centre,651293 Singapore
11445601093,1,11:44:56,12:29:56,60,60,Bukit Timah Market & Food Centre,669627 Singapore
11450501094,1,11:45:05,12:30:05,60,60,Alexandra Village Food Centre,117468 Singapore
11453401095,1,11:45:34,12:30:34,60,60,Ghim Moh Market & Food Centre,266838 Singapore
11454201096,1,11:45:42,12:30:42,60,60,Bukit Timah Market & Food Centre,670408 Singapore
11454901097,1,11:45:49,12:30:49,60,60,Bukit Timah Market & Food Centre,670416 Singapore
11455501098,1,11:45:55,12:30:55,60,60,Bukit Timah Market & Food Centre,678267 Singapore
11455701099,1,11:45:57,12:30:57,60,60,Ghim Moh Market & Food Centre,276694 Singapore
11464101100,1,11:46:41,12:31:41,60,60,Alexandra Village Food Centre,117612 Singapore
11464901101,1,11:46:49,12:31:49,60,60,Alexandra Village Food Centre,159053 Singapore
11470501102,1,11:47:05,12:32:05,60,60,Ghim Moh Market & Food Centre,279883 Singapore
11470901103,1,11:47:09,12:32:09,60,60,Ghim Moh Market & Food Centre,609926 Singapore
11471301104,1,11:47:13,12:32:13,60,60,Ghim Moh Market & Food Centre,126753 Singapore
11471901105,1,11:47:19,12:32:19,60,60,Ghim Moh Market & Food Centre,269116 Singapore
11472701106,1,11:47:27,12:32:27,60,60,Bukit Timah Market & Food Centre,650628 Singapore
11475401107,1,11:47:54,12:32:54,60,60,Alexandra Village Food Centre,138638 Singapore
11475801108,1,11:47:58,12:32:58,60,60,Alexandra Village Food Centre,270019 Singapore
11480501109,1,11:48:05,12:33:05,60,60,Alexandra Village Food Centre,158744 Singapore
11480701110,1,11:48:07,12:33:07,60,60,Alexandra Village Food Centre,159456 Singapore
11480801111,1,11:48:08,12:33:08,60,60,Bukit Timah Market & Food Centre,266992 Singapore
11481001112,1,11:48:10,12:33:10,60,60,Alexandra Village Food Centre,149457 Singapore
11482601113,1,11:48:26,12:33:26,60,60,Bukit Timah Market & Food Centre,670211 Singapore
11482901114,1,11:48:29,12:33:29,60,60,Ghim Moh Market & Food Centre,140171 Singapore
11490801115,1,11:49:08,12:34:08,60,60,Alexandra Village Food Centre,141081 Singapore
11492301116,1,11:49:23,12:34:23,60,60,Alexandra Village Food Centre,138638 Singapore
11492501117,1,11:49:25,12:34:25,60,60,Alexandra Village Food Centre,159018 Singapore
11492501118,1,11:49:25,12:34:25,60,60,Alexandra Village Food Centre,119098 Singapore
11494101119,1,11:49:41,12:34:41,60,60,Ghim Moh Market & Food Centre,130012 Singapore
11495801120,1,11:49:58,12:34:58,60,60,Ghim Moh Market & Food Centre,138595 Singapore
11500201121,1,11:50:02,12:35:02,60,60,Alexandra Village Food Centre,269116 Singapore
11501901122,1,11:50:19,12:35:19,60,60,Bukit Timah Market & Food Centre,651452 Singapore
11502501123,1,11:50:25,12:35:25,60,60,Ghim Moh Market & Food Centre,597090 Singapore
11510301124,1,11:51:03,12:36:03,60,60,Bukit Timah Market & Food Centre,650267 Singapore
11510901125,1,11:51:09,12:36:09,60,60,Alexandra Village Food Centre,148955 Singapore
11512701126,1,11:51:27,12:36:27,60,60,Bukit Timah Market & Food Centre,279883 Singapore
11513401127,1,11:51:34,12:36:34,60,60,Ghim Moh Market & Food Centre,141089 Singapore
11514101128,1,11:51:41,12:36:41,60,60,Alexandra Village Food Centre,158746 Singapore
11521901129,1,11:52:19,12:37:19,60,60,Bukit Timah Market & Food Centre,670184 Singapore
11522101130,1,11:52:21,12:37:21,60,60,Alexandra Village Food Centre,117840 Singapore
11522301131,1,11:52:23,12:37:23,60,60,Ghim Moh Market & Food Centre,119554 Singapore
11522701132,1,11:52:27,12:37:27,60,60,Alexandra Village Food Centre,159938 Singapore
11525001133,1,11:52:50,12:37:50,60,60,Alexandra Village Food Centre,298067 Singapore
11525701134,1,11:52:57,12:37:57,60,60,Ghim Moh Market & Food Centre,128973 Singapore
11530901135,1,11:53:09,12:38:09,60,60,Alexandra Village Food Centre,118699 Singapore
11532001136,1,11:53:20,12:38:20,60,60,Bukit Timah Market & Food Centre,271021 Singapore
